ID,Content,WeiboID,DateID,DateID-Day,NickName,UserID
1,"英格拉姆谈四连败：
在这样的失败后，我们都是从长远来看，我们知道我们可以继续变得更好。我们知道我们有队友不能打。但你看看更衣室的这些人，我们有很多的天赋球员。#NBA吐槽大会##nba新赛季2019# ​",4432700402091425	,2019-10-29-11,2019-10-29,英格拉姆那些事儿,5880933875	
2,"九州体育： 
. 
. 
. 
. 
. 
. 
http://t.cn/AiROWFK7的http://t.cn/Ai16yg6W 
依依说道，“指导老师你发现没有五大联赛实在是太赞了，这让叶落心情很不买球[可怜]app[害羞][哆啦A梦花心][草泥马] ​",4432700352142139	,2019-10-29-11,2019-10-29,小蒙蒙LJ,2661935231	
3,"#勇士赛季首胜#赢球后的库里蹦蹦跳跳地就回更衣室了！
小学生的快乐就这么简单！#nba吐槽大会#  via@库里吧微博 http://t.cn/Ai1WapN0 ​​​",4432700309724992	,2019-10-29-11,2019-10-29,CURRY库里图汇,6805356962	
4,发布了头条文章：《周最佳球员公布，两人当选未来可期，心疼欧文成周空砍第一人》 #NBA# #篮球# #体育# #NBA吐槽大会# #nba周最佳#  http://t.cn/Ai1lvM9d ​,4432700276431555	,2019-10-29-11,2019-10-29,篮球神经线,3498536875	
5,"屁股没捂热乎呢？就一天时间，西部榜首被马刺夺去了[允悲][允悲]
#nba新赛季2019# ​",4432700154375818	,2019-10-29-11,2019-10-29,头号糖黑,6006579048	
6,洛杉矶大火导致NBA球星勒布朗和家人都被列入必须撤离的名单中#洛杉矶大火# ​,4432700083548342	,2019-10-29-11,2019-10-29,上工的视角,5887918107	
7,短短幾個月勇士的首發我都不認識了，什麼叫物是人非啊。。。#NBA# ​,4432700083452014	,2019-10-29-11,2019-10-29,不會游泳不改網名,5349897829	
8,#火箭VS雷霆##休斯顿火箭##OneMission##NBA# 保罗赛后谈威少：“我经常和威少进行交谈，告诉他拥有一支非常优秀的团队，威少会给他们带来了优势，我仍然每天和塔克以及克拉克交谈，我希望我不会让他们遇到麻烦。” ​​​,4432700008125900	,2019-10-29-11,2019-10-29,HoustonRockets中文网,6229521600	
9,#新浪看点# NBA开拓者队121-119绝杀小牛队http://t.cn/Ai1WsgKt ​,4432699995511214	,2019-10-29-11,2019-10-29,痞子厂长斯诺克,3217697213	
10,#NBA零距离# 【乌布雷飞扣戈贝尔】乌布雷借贝恩斯掩护寻找战机，看准时机加速冲进内线，在戈贝尔头上完成劲爆扣篮！#爵士vs太阳#  http://t.cn/Ai1WsRNw ​,4432699894666202	,2019-10-29-11,2019-10-29,NBA,1883881851	
11,#nba吐槽大会#汤神对比巅峰的雷阿伦谁更强？球迷评论竟一边倒 http://t.cn/Ai1WsCI6 ​,4432699764508740	,2019-10-29-11,2019-10-29,小嘴说体坛,6179910516	
12,库克&霍华德的万圣节装扮：蜘蛛侠&灭霸 ​#NBA吐槽大会# ​,4432699671974216	,2019-10-29-11,2019-10-29,篮球伪球迷,5309300303	
13,"恩比德罚球准绝杀，76人105-103战胜老鹰队！

#76人# 方面：大帝今天出征了：#恩比德# 全场贡献出36分13篮板5助攻3抢断1盖帽。

此外，#西蒙斯# 13分6篮板6助攻

#亚特兰大老鹰# 方面：#特雷-杨# 空砍25分#NBA# #nba吐槽大会# #篮球# ​",4432699500044566	,2019-10-29-11,2019-10-29,篮球ing进行时,1775615335	
14,#威少准三双#威少行进间接戈登传球爆扣得手，身体素质真的太好了！#火箭VS雷霆# http://t.cn/Ai1WsZzQ ​,4432699479283633	,2019-10-29-11,2019-10-29,休斯顿火箭情结,2092071981	
15,#NBA周最佳#联盟公布常规赛首周场均数据榜，特雷-杨以场均38.5分占据榜首，浓眉、布罗格登、庄神和西蒙斯分别在场均封盖、场均助攻、场均篮板和场均抢断榜单上处于领先。​​​​,4432699471061876	,2019-10-29-11,2019-10-29,NBA,1883881851	
16,#火箭战胜雷霆#这一天，人们又想起了被NBA和跪🏀支配的恐惧。天凉记得保护膝盖。 ​,4432699462457161	,2019-10-29-11,2019-10-29,九曲路遥,5237403527	
17,#火箭战胜雷霆#果然外网说的对，中国fw离不开NBA[喵喵][喵喵][喵喵] ​,4432699261582939	,2019-10-29-11,2019-10-29,22年拿下CPA的不落,1775762201	
18,"#NBA吐槽大会##范乔丹晃倒富尔茨#
说实话，这么打篮球的女生真的很少，但你一对一单挑还不一定能赢[doge] http://t.cn/Ai1WFYJ9 ​",4432699219036606	,2019-10-29-11,2019-10-29,天下篮球快报,6041830417	
19,"#休斯顿火箭# #NBA[超话]# 
【赛后采访】威斯布鲁克 🎤 
“当我走上球场，只有斯伯丁和队友是我的朋友。亚当斯跟我是非常亲密的朋友，他明白这个道理，我们的友谊永不会变。我对待每一场比赛都一样，做到我能做到的最好。第三节我们付出了应该的努力和能量，扳回一局。为球队注入能量也是我的责任之 ​",4432699211133924	,2019-10-29-11,2019-10-29,休斯顿火箭,3802896629	
20,2017—2018年度最搞笑的NBA大块头们！  http://t.cn/Ai1WFlzH ​,4432699194065972	,2019-10-29-11,2019-10-29,BdotAdot5,5216373544	
21,#NBA# 个人更喜欢紫色#詹姆斯# ​,4432699135178891	,2019-10-29-11,2019-10-29,Vlog聪哥,3919787423	
22,"库里接受采访：“每个人都喜欢在你状态不好，失败时给你贴上标签。这很容易。很容易在电视上说出自己想说的，随便什么。很容易将飞镖扔给还在试图弄清楚是什么原因的球队。  你们可以随便说什么去填满24小时的新闻周期。这对我们来说无所谓。”

#NBA##库里超远三分##勇士赛季首胜##金州勇士# ​",4432698837347271	,2019-10-29-11,2019-10-29,汤普森中文网KLAY,5446382032	
23,#洛杉矶湖人# #NBA吐槽大会# 灭霸&小蜘蛛 ​,4432698795563186	,2019-10-29-11,2019-10-29,湖人球迷俱乐部,6228298522	
24,#旋猫今日集锦##NBA球员集锦##NBA吐槽大会#【20191029哈登40分3板7助1断1帽4失误，21中8，22罚21中】哈登开赛至今第一场效率正常的比赛，失误控制得也比上周体面多了。在他有效命中率仅33.3%的情况下，三场比赛累计48中46的造罚球表现救了命了。  http://t.cn/Ai1Wks3E ​,4432698791646685	,2019-10-29-11,2019-10-29,旋猫,1665176985	
25,#NBA新赛季2019##NBA最佳控球# 【最佳控球：欧文】花式杂耍！欧文背后运球过掉莫兰特，面对瓦兰一个漂亮的“拜佛”晃过对手上篮得分！http://t.cn/Ai1UqB0U可以免费看NBA http://t.cn/Ai1NquEw ​,4432698665705150	,2019-10-29-11,2019-10-29,亜博电竞直播体育竞猜APP,2101677724	
26,"#拉塞尔##德安吉洛拉塞尔# 
【今日集锦】D'Angleo Russell
34分钟24分7板8助
投篮21中9 三分11中3 罚球6中3
#nba吐槽大会# http://t.cn/Ai1WkYfP ​",4432698577384453	,2019-10-29-11,2019-10-29,等你进名人堂,6296662921	
27,#NBA周最佳#常规赛首周数据榜出炉！欧文位居总得分第一，詹姆斯、戴维斯、庄神分别位居总助攻、总封盖、总篮板首位，唐斯、塔图姆和佩顿则并列总抢断榜首！​​​​,4432698560569991	,2019-10-29-11,2019-10-29,NBA,1883881851	
28,"为什么NBA出事以后，在大家强烈的反对声下还是复播了，复播也就算了，还天天上热搜[费解]频率比以前还高，想吸引我们回去看呗？
抱歉，我现在一点都不想看NBA了[微笑]
#NBA##勇士赛季首胜# ​",4432698485816754	,2019-10-29-11,2019-10-29,老汪儿,5726762129	
29,"洛杉矶大火詹姆斯带家人撤离～遭到了美国键盘侠的冷嘲热讽[拜拜] 
喊话詹姆斯可以向我们中国大使馆求救！
其实如果你们求救的话我们中国大使馆还会顺带稍上你们的
必进大国还是有大量的不跟“小人”一般见识 ​​​[赞][赞][赞]
#nba吐槽大会##NBA新赛季2019# ​",4432698468292552	,2019-10-29-11,2019-10-29,Lovebet爱博篮球,5210047848	
30,#NBA零距离# 【双方互送大帽】普拉姆利封盖巴恩斯上篮，霍姆斯大帽蒙塔-莫里斯还以颜色。#掘金vs国王#  http://t.cn/Ai1WkaTL ​,4432698452434796	,2019-10-29-11,2019-10-29,NBA,1883881851	
31,"nba 29日菲尼克斯太阳 - 犹他爵士 第三节比分相差接近，看好了太阳主场，别让我担心
nba现场直播。
#nba比赛日# ​",4432698418560005	,2019-10-29-11,2019-10-29,霸气C罗姐,5221559506	
32,首页七个热搜五个NBA的 [费解][费解][费解] ​,4432698372009407	,2019-10-29-11,2019-10-29,今天你看少儿频道了吗,5586581703	
33,#勇士赛季首胜#接近一小时的超长篇中字纪录片[威武]回顾@金州勇士 2017年的夺冠之路🏆#NBA吐槽大会#http://t.cn/EKDeeim ​,4432698111843168	,2019-10-29-11,2019-10-29,微观篮球,5635855696	
34,@腾讯NBA 腾讯你飘了[微笑] ​,4432698078774552	,2019-10-29-11,2019-10-29,科技向阳,2628195645	
35,伦纳德，真香！[doge][doge][doge]  #伦纳德# #NBA吐槽大会#  http://t.cn/Ai1WDmat ​,4432698032206648	,2019-10-29-11,2019-10-29,NBA吐槽帝,2525046727	
36,发布了头条文章：《NBA东西部最新排名！森林狼三连胜霸榜，篮网遭绝杀，勇士惨败》  http://t.cn/Ai1WDnMT ​,4432698024128960	,2019-10-29-11,2019-10-29,吃货小黄鸭仔,2720794751	
37,"#NBA吐槽大会##萨克拉门托国王# 
第三节结束 掘金77-70国王
霍姆斯19分7板 福克斯15分2板5助 别利察9分2板3助 巴恩斯8分6板Bogi 6分5板6助 阿里扎9分5板2助

我王第三节又崩了[允悲][允悲][允悲] 
首胜怎么这么难啊 ​",4432698011170969	,2019-10-29-11,2019-10-29,MB3巴格利资讯,6439345041	
38,"今年都没有看我库，没有看NBA，终于赢了一场，Curry应该很累吧，应该也很开心叭。Curry最厉害，不接受反驳。
我真的很喜欢很喜欢他呢。
他真的真的很厉害呢。 ​",4432697935733765	,2019-10-29-11,2019-10-29,小安安安安an,5428979519	
39,xs 【某些】国人真的是嘴上功夫了得 嚷嚷抵制NBA抵制的结果就是热搜榜上数个关于NBA比赛的热搜。 ​,4432697793845434	,2019-10-29-11,2019-10-29,Snnmmk,6275127332	
40,"勇士终于赢球了，134-123战胜鹈鹕

#库里# 在31分钟的出场时间里砍下26分11助攻3抢断，不仅只出现了1次失误，命中率也重新回到生涯平均线。

此外，拉塞尔24分7篮板8助攻，格林16分17篮板10助攻

在没有杜兰特和汤普森的情况下，库里依然能带领球队赢得胜利。#金州勇士# #NBA# #篮球# #nba吐槽大会# ​",4432697667336998	,2019-10-29-11,2019-10-29,篮球ing进行时,1775615335	
41,保罗式小打大 http://t.cn/Ai1WDzGY ​,4432697566915902	,2019-10-29-11,2019-10-29,俄克拉荷马城雷霆球迷俱乐部,6228298461	
42,最好的扣篮和后仰！NBA2019—2020赛季第一部分  http://t.cn/Ai1WeFoO ​,4432697507783113	,2019-10-29-11,2019-10-29,BdotAdot5,5216373544	
43,"NBA官方公布了本赛季常规赛第一周东西部最佳球员。

老鹰球星特雷-杨和森林狼球星唐斯分别当选了东西部最佳球员。

特雷-杨上周带领老鹰取得了2胜0负的战绩，场均36.5分钟贡献了38.5分7.0篮板9.0助攻1.5抢断，命中率58.7%，三分命中率55%。

唐斯上周带领森林狼取得了3胜0负的战绩，场均33.7分钟贡献了 ​",4432697457569886	,2019-10-29-11,2019-10-29,篮球经典,2114103762	
44,半场结束，夏洛特黄蜂队54:57洛杉矶快船队。小格的进步非常明显，组织球队进攻做得非常好，投射也更加稳定。罗奇尔在贝弗利的防守下找不到出手空间甚至运球都艰难，贝弗利的牛皮糖防守还是厉害，德韦恩培根是另一名今天表现糟糕的球员，突破太耿直容易被限制突分也想得太简单。泽勒再次投进三分，篮板 ​,4432697420443495	,2019-10-29-11,2019-10-29,黄蜂球迷俱乐部,6228298576	
45,黄蜂和快船的比赛正在进行中！快船队沙梅特上半场8投6中，其中三分球6投4中拿下16分，伦纳德拿下15分3篮板5助攻，目前快船以57比54领先黄蜂！谁能拿下比赛呢？#NBA比赛日# ​,4432697256236509	,2019-10-29-11,2019-10-29,虎扑篮球,1642292081	
46,啥是羞辱，老师也没教啊，哪位知道？《真不把中国球迷当回事！NBA最新动态，对我们就是巨大的羞辱》自从莫雷发布不当言论后，NBA与中国的关系就变的严峻起来，本来这件事情只是莫雷一个人的错误行为，但是在事情发生后，火箭队以及NBA总裁肖华都公开支持莫雷，这让整个事态升级到NBA的问题，而NBA也为 ​,4432697126545846	,2019-10-29-11,2019-10-29,femuch,6415595880	
47,#火箭战胜雷霆#我真的笑了，那段时间你都在吼不看nba，禁nba吗，现在诶，都在发nba实况，我就想说打不打脸？[拜拜] ​,4432697055754395	,2019-10-29-11,2019-10-29,Hi_feng90,3658143994	
48,#NBA老照片[超话]#三位的火热状态能延续多久呢？！ ​,4432697000614056	,2019-10-29-11,2019-10-29,老崔老车老照片,5299990885	
49,"UED体育： 
. 
. 
. 
. 
. 
. 
http://t.cn/AiYVKGE6的http://t.cn/Ai164NrS 
时光。”叶落在说这段话的时候，五大联赛 还重要。”“比姐妹还重要，那就买球[兔子]app[偷笑][白眼][坏笑] 
西甲 德甲 意甲 法甲 皇马 梅西 篮球比赛 足球比赛 篮球竞技 足球竞技 #利物浦 巴萨 曼城 曼联 尤文图斯# ​",4432696908348516	,2019-10-29-11,2019-10-29,只为你好54,5629741908	
50,"#库里##斯蒂芬库里# 
【今日集锦】Stephen Curry
31分钟26分3板11助3断
投篮17中9 三分10中4 罚球4中4
#nba吐槽大会# http://t.cn/Ai1Wge9u ​",4432696849342948	,2019-10-29-11,2019-10-29,等你进名人堂,6296662921	
51,富尔茨今日集锦来啦！上场27分钟11投6中得到13分2板5助攻，今天又命中一记三分球[嘻嘻]虽然被范乔丹脚踝终结，不过随后富儿子用强硬上篮顶开范乔丹找回些颜面[嘻嘻]连续三场比赛得分上双，儿子继续加油[耶]#富尔茨##NBA吐槽大会# via@马蒂斯赛布尔中文网 http://t.cn/Ai1WggED ​,4432696845129133	,2019-10-29-11,2019-10-29,马克尔-富尔茨中文网,5864149934	
52,#NBA老照片[超话]#历史不能假设，但还是忍不住假设……如果一开始詹姆斯就和鲨鱼在一个队，他们能拿几个冠军呢？！ ​,4432696836723215	,2019-10-29-11,2019-10-29,老崔老车老照片,5299990885	
53,#NBA##NBA# 收米总归那么简单#马刺##开拓者##勇士##火箭##雄鹿# ​,4432696728142195	,2019-10-29-11,2019-10-29,老将樱木花道,5151318552	
54,#NBA零距离# 【米切尔转身上篮 】米切尔接球不犹豫，流畅转身抹进篮下打板进账2分！#爵士vs太阳##乐鱼体育#   http://t.cn/Ai1WgMuA ​​​,4432696622755296	,2019-10-29-11,2019-10-29,乐鱼体育,6348656573	
55,追梦赛后接受了采访：“我们队伍里有很多年轻人，你必须带领他们前进， 前几场比赛里，我以一个错误的方式在带领他们前进。”#NBA吐槽大会##勇士赛季首胜# ​,4432696522081786	,2019-10-29-11,2019-10-29,勇士动态,3200272271	
56,#NBA零距离# 【米切尔转身上篮 】米切尔接球不犹豫，流畅转身抹进篮下打板进账2分！#爵士vs太阳#  http://t.cn/Ai1WgMuA ​,4432696379919673	,2019-10-29-11,2019-10-29,NBA,1883881851	
57,这是这周的NBA球队官方实力排名，第六名是支新球队 ​,4432696346273323	,2019-10-29-11,2019-10-29,兽爷,1052404565	
58,#NBA零距离#【双方互送2+1】伦纳德突破后裤兜传球助攻祖巴茨打成2+1，随后黄蜂这边PJ-华盛顿接格拉汉姆助攻2+1还以颜色！ #黄蜂vs快船#  http://t.cn/Ai1Wgton ​,4432696312629758	,2019-10-29-11,2019-10-29,NBA,1883881851	
59,熟悉库里回来了？骚助攻，logo shot，统统安排上，这样的表现，勇士能走到哪里?#nba吐槽大会# #勇士赛季首胜#  http://t.cn/Ai1WgbE2 ​,4432696279230943	,2019-10-29-11,2019-10-29,指媒-更衣室观察员,6327283746	
60,21分12板9助，正负值+19！这是威少今天交出的成绩单，虽然开局5中0，但是随后他及时调整帮助球队在落后两位数的情况下完成逆转！威少，刚刚的#NBA吐槽大会#  http://t.cn/Ai1Wg48s ​,4432696266301662	,2019-10-29-11,2019-10-29,飞翔的篮球号,2621523627	
61,🎬 水拉24分7板8助攻集锦🔥 🔥 🔥 #NBA吐槽大会##勇士赛季首胜# http://t.cn/Ai1Wdu8R ​,4432696031555583	,2019-10-29-11,2019-10-29,勇士动态,3200272271	
62,"【罗斯赛后采访：我们必须打好主场比赛】
-这是场艰难的胜利，我们需要用心对待比赛
-今晚我打的很糟糕(terrible night)
-但我给队友鼓励，给队友能量，队友也反馈于我，使我能命中关键一球！
#Go DRose##底特律活塞##nba吐槽大会#  http://t.cn/Ai1WdQ5H ​",4432695969012006	,2019-10-29-11,2019-10-29,Micro篮球显微镜,7261074822	
63,"#NBA老照片[超话]#【全明星怀旧】
1991年全明星赛在夏洛特举行，东部以116-114险胜西部。乔丹以121749票当选票王，巴克利出战35分钟，15投7中，罚球6罚3中，拿下17分。另有22篮板，4助攻，1盖帽、抢断进账。乔丹则交出26分，5篮板，5助攻2抢断的数据 ​",4432695968771454	,2019-10-29-11,2019-10-29,老崔老车老照片,5299990885	
64,"#火箭VS雷霆# #休斯顿火箭# #NBA# #休斯顿火箭[超话]# 
【10.29火箭VS雷霆 哈登40分全场集锦】  http://t.cn/Ai1Wd0Jg ​",4432695889541427	,2019-10-29-11,2019-10-29,HoustonRockets中文网,6229521600	
65,10月29日讯 NBA常规赛，猛龙今日坐镇主场迎战魔术，客队上场比赛不敌老鹰遭遇赛季首败，而主队上场比赛则大胜公牛，球队主控洛瑞也迎来猛龙生涯的第500场常规赛。比赛上来，坐拥主场之利的猛龙迅速进入状态，一波小高潮将分差拉大到两位数，次节双方一度陷入长达五分钟的运动战进球荒，魔术趁乱连续利 ​,4432695775516065	,2019-10-29-11,2019-10-29,篮球集,5675204225	
66,发表了博文《10月29日NBA常规赛勇士vs鹈鹕全场录像回放》NBA直播10月28日讯鹈鹕坐镇主场迎战背靠背的勇士，此役勇士在库里和格林的得分和助攻串联下，全队多点开花，上半场即以72-55建立起大比http://t.cn/Ai1WdIR2 ​,4432695746343744	,2019-10-29-11,2019-10-29,NOWqiu直播,6570825999	
67,10月29日讯 NBA常规赛继续进行，开拓者今日前往客场挑战马刺，主队开赛至今取得两连胜，伤愈复出的穆雷新赛季表现不俗，而客队在揭幕战输球后同样迎来两连胜，其中包括昨天险胜独行侠，此役背靠背作战。比赛上来开拓者外线手感火热，连续射进五记三分迅速将分差拉大到两位数，次节马刺发起反扑缩小分差 ​,4432695579063113	,2019-10-29-11,2019-10-29,篮球集,5675204225	
68,#nba##nba吐槽大会##休斯顿火箭##威少##火箭VS雷霆# 威少赛后和雷霆球员，教练相互拥抱致意！[心][心][心] http://t.cn/Ai1Wd7Zc ​,4432695553410738	,2019-10-29-11,2019-10-29,诸葛村夫1816,3187422204	
69,害 说什么国男配不上国女 我觉得看NBA的和少年的你就可以凑一对神仙眷侣 ​,4432695512037685	,2019-10-29-11,2019-10-29,Cheelapsed,5020717436	
70,魔兽变身灭霸[哈哈][哈哈]不过感觉最后一张网友给出的P图更精髓啊[偷笑][偷笑]#图说NBA# ​,4432695406741704	,2019-10-29-11,2019-10-29,新浪NBA,1736329970	
71,"#NBA零距离#湖人捡到宝了 
霍华德怒送泽勒排球扇帽梦回巅峰 http://t.cn/Ai1Wru8E ​",4432695406741179	,2019-10-29-11,2019-10-29,灌篮大风车,6090644987	
72,"#PointGod# 
特雷杨crossover 命中超远三分
牛皮🔥 🔥 🔥 

#球员实战动作# http://t.cn/Ai1WrRvY ​",4432695360471554	,2019-10-29-11,2019-10-29,控卫魂,3488415372	
73,"休斯敦火箭队，今天取得赛季第二胜，哈登虽然取得40+7的数据，但是命中率惨不忍睹，赛季至今三分球命中率仅有15%，威少依然劲爆，突破暴扣助攻篮板无所不能 ，是今天取胜的关键。

来看他俩的精彩集锦！#NBA[超话]# http://t.cn/Ai1WratC ​",4432695176532062	,2019-10-29-11,2019-10-29,碎片历史,2132702681	
74,"金特里：

“最让我生气的是我们从未进入过比赛该有的状态！特别是在主场打球，我们根本没有进入比赛的模式！如果说我们的口号是won't bow down，那么我们就不该有这样的表现。”#nba##新奥尔良鹈鹕# ​",4432695171968573	,2019-10-29-11,2019-10-29,球哥Lonzo_Ball,5742903834	
75,"在刚刚结束的开拓者客场挑战马刺的比赛中，开拓者最终以110-113不敌马刺

其中，开拓者后卫达米安-利拉德全场28投9中得到28分9篮板7助攻，他在末节独拿18分，差点完成逆转！CJ-麦科勒姆得到27分3篮板5助攻
马刺后卫德马尔-德罗赞表现出色，16投10中，罚球9投7中，高效砍下27分7篮板
值得一提的是，德罗 ​",4432695163328235	,2019-10-29-11,2019-10-29,BIF-篮球即信仰,7188440252	
76,10月29日讯 NBA 常规赛继续进行，老鹰坐镇主场对阵76人，两队在前两场比赛中未尝败绩。首节老鹰一波7-0开局，特雷-接连开火老鹰取得优势，首节战罢，老鹰40-31领先76人。次节再战，恩比德开火将分差抹平，半场前老鹰连得五分重新领先，半场结束，老鹰65-63领先76人。第三节中，大帝恩比德发威助76人反 ​,4432695117290262	,2019-10-29-11,2019-10-29,篮球集,5675204225	
77,#火箭战胜雷霆#有些人是嫌NBA还没凉？ ​,4432695020809385	,2019-10-29-11,2019-10-29,苍穹浩瀚无垠,5342398983	
78,#勇士赛季首胜#【拉塞尔今日集锦】拉塞尔本场比赛拿下24分8篮板7助攻！帮助勇士拿下赛季首胜[鼓掌]#NBA吐槽大会# http://t.cn/Ai1WrZjs ​,4432694945354791	,2019-10-29-11,2019-10-29,库里资讯,5887147203	
