ID,Content,WeiboID,DateID,DateID-Day,NickName,UserID
79,"#OneMission# #火箭VS雷霆# #休斯顿火箭# #NBA# 
【10.29火箭VS雷霆威少劲爆集锦】  http://t.cn/Ai1WB3UI ​",4432694778208855	,2019-10-29-11,2019-10-29,HoustonRockets中文网,6229521600	
80,"#亚当斯受伤# 

亚当斯遭遇左膝挫伤

希望没有大碍，能早日回归赛场！

#NBA比赛日# #NBA比赛日# #俄克拉荷马雷霆# ​",4432694610147320	,2019-10-29-11,2019-10-29,BIF-篮球即信仰,7188440252	
81,卡帧版乔丹来了！莱昂纳德溜底线突破上演极限拉杆上篮！#NBA比赛日# #高光时刻#  http://t.cn/Ai1WBSxD ​,4432694567654701	,2019-10-29-11,2019-10-29,声色NBA,2022171303	
82,"#休斯顿火箭# #NBA[超话]# 
【火箭vs雷霆回顾】
威少能量点燃全场，快攻暴扣激起声浪千层 💥💥💥  http://t.cn/Ai1W1BSB ​",4432694186546639	,2019-10-29-11,2019-10-29,休斯顿火箭,3802896629	
83,开赛第二周的球队实力榜！快船榜首，76人雄鹿紧随其后，湖人排在第五！#图说NBA# ​​​,4432693980341613	,2019-10-29-11,2019-10-29,体育夜猫,2947115037	
84,#篮球#盘点NBA上的十大垃圾话 http://t.cn/Ai1W1Uea ​,4432693758373528	,2019-10-29-11,2019-10-29,肖瑶篮球,6524691377	
85,#NBA零距离#【祖巴茨暴扣加大帽】祖巴茨闪耀攻防两端，先是快下双手暴扣，接着补防大帽泽勒！ #黄蜂vs快船#  http://t.cn/Ai1W3uu8 ​,4432693527786124	,2019-10-29-11,2019-10-29,NBA,1883881851	
86,#NBA吐槽大会# 莱昂纳德上演极限拉杆秀！！#快船vs黄蜂#http://t.cn/Ai1WEJCj ​,4432693464680150	,2019-10-29-11,2019-10-29,飞翔的篮球号,2621523627	
87,发布了头条文章：《NBA常规赛强势推荐：老鹰vs热火 背靠背作战老鹰恐连败？》  http://t.cn/Ai1W3OR9 ​,4432693401820149	,2019-10-29-11,2019-10-29,料到体育,6415197408	
88,【勇士轻取鹈鹕拿下赛季首胜】勇士134-123轻取鹈鹕拿到赛季首胜，鹈鹕则遭遇4连败仍未尝胜绩！勇士方面，库里26分3板11助3断，拉塞尔24分7板8助，格林16分17板10助，达米安-李23分11板；鹈鹕方面，英格拉姆27分10板6助2断，球哥12分4板9助，哈特12分！#NBA比赛日# ​​​,4432693230228838	,2019-10-29-11,2019-10-29,体育夜猫,2947115037	
89,#奥斯曼[超话]#和雄鹿比赛很艰难 你知道他们是总冠军热门之一，和他们比赛我们看到了很多积极的东西  像我们对字母哥的防守做的不错，只让他得了14分 但是像科沃尔米德尔顿这样的射手太难防了 我们7-8分钟投丢了很多球 总体而言我们每个人都打的不错 现在比赛结束了 我们收获了很多 现在就是全身投入下 ​,4432693066749257	,2019-10-29-11,2019-10-29,翟迪·奥斯曼,6402434359	
90,#勇士赛季首胜#库里在今天的比赛中贡献26分3板11助攻3抢断！带领勇士大胜鹈鹕，拿下赛季首胜！一起来欣赏傻库本场比赛的精彩表现吧~#NBA吐槽大会# http://t.cn/Ai1Wu15w ​,4432692936938218	,2019-10-29-11,2019-10-29,库里资讯,5887147203	
91,#NBA新赛季2019# 【特雷-杨全场长传破紧逼】如何破全场防守？特雷-杨现场教学！杨底线接球遭遇全场紧逼，但他气定神闲一记四分卫长传斜角精确地给到了篮下的林恩，后者吃饼扣篮得手。#NBA零距离# #76人vs老鹰#  （来源：NBA）http://t.cn/Ai1OEYWI ​,4432692894625993	,2019-10-29-11,2019-10-29,杨凌微生活,3585367702	
92,猛龙今天的主场穿上了复古球衣，同时主场的Logo也换成了复古的图标！！#NBA吐槽大会# ​,4432692840239547	,2019-10-29-11,2019-10-29,飞翔的篮球号,2621523627	
93,滚，滚的越远越好！《宁可放弃中国市场也不道歉，原来萧华早已做好转移海外市场准备！》很多人都非常疑惑，一直都说中国是NBA最大的海外市场，中国市场每年会向NBA输送大量的薪资收入，但是为什么这一次NBA会丝毫不在意中国市场的流失。http://t.cn/Ai1WuNuF ​,4432692756071938	,2019-10-29-11,2019-10-29,月伴风荷1997,5521630736	
94,#勇士赛季首胜# 终于拿下首胜！库里VS鹈鹕砍下26分3板11助3抢断[耶][耶][耶]http://t.cn/Ai1WToYf ​,4432692663789528	,2019-10-29-11,2019-10-29,库里小爱豆,5978728905	
95,"#休斯顿火箭# #NBA[超话]# 
【球员数据】PJ 塔克
17分9篮板1助攻1抢断1封盖；
0失误4犯规，正负值+16
出手9次中6，三分7中5，罚球0； ​",4432692659705825	,2019-10-29-11,2019-10-29,休斯顿火箭,3802896629	
96,"英格拉姆这赛季开始以来四场比赛的数据：
22分5板5助攻
25分8板3助攻
35分15板5助攻
27分10板6助攻

常规操作，不算爆发，仍需努力[心]
#库里超远三分##NBA吐槽大会# ​",4432692650842527	,2019-10-29-11,2019-10-29,布兰登-英格拉姆中文网,5921915361	
97,"全场
篮球-NBA-第三节
丹佛掘金 VS 萨克拉门托国王(主)
大 57.5
#NBA# #推荐# ​",4432692500010394	,2019-10-29-11,2019-10-29,NBA足球篮球推手-轩姐,6622419535	
98,【篮球一起侃】今日有不少NBA的比赛，其中一场比赛并不受球迷的欢迎，但是其中有几个球星还是比较受到球迷的 最不想看到的结局！保罗对阵“老东家”表现槽糕，和安东尼只差一步 http://t.cn/Ai1WuwVV ​,4432692462099951	,2019-10-29-11,2019-10-29,19篮球世界杯,6732409172	
99,库里连续背后妙传！水拉稳稳命中底角三分，这对后场组合的配合渐入佳境！#NBA比赛日# #高光时刻#  http://t.cn/Ai1WmdVh ​,4432692323561511	,2019-10-29-11,2019-10-29,声色NBA,2022171303	
100,"#休斯顿火箭# #NBA[超话]# 
【球员数据】詹姆斯-哈登
40分3篮板7助攻1抢断1封盖；
4失误5犯规，正负值-3
出手21次中8，三分14中3，罚球22中21 ​",4432692277850549	,2019-10-29-11,2019-10-29,休斯顿火箭,3802896629	
101,"威斯布鲁克走进雷霆队的更衣室，队友开玩笑说他进错了更衣室。克里斯·保罗开玩笑说:“快船因为这件事想让我停赛。保罗开玩笑说，“拜托，伙计，你得离开这里。”

#休斯顿火箭# #NBA# #威少# ​",4432692130621125	,2019-10-29-11,2019-10-29,休斯顿火箭动态,6231522929	
102,"罗斯今日图集
小菜鸡 上下半场换鞋了?[doge]
Derrick Rose 191029 vs pacers
#玫开二度# #nba吐槽大会# #底特律活塞# ​",4432691950547541	,2019-10-29-11,2019-10-29,罗斯中文网微博,2120188435	
103,NBA第一周数据排行榜，詹姆斯领衔总助攻榜，浓眉领衔总盖帽和场均盖帽榜！ ​,4432691895897711	,2019-10-29-11,2019-10-29,湖人之声,5311051917	
104,"#NBA吐槽大会##萨克拉门托国王# 
霍姆斯接Bogi的助攻隔扣普林姆利
点燃全场！！！ http://t.cn/Ai1Wmyis ​",4432691879304922	,2019-10-29-11,2019-10-29,MB3巴格利资讯,6439345041	
105,"#休斯顿火箭# #NBA[超话]# 
【球员数据】威斯布鲁克
21分12篮板9助攻1抢断；
5失误4犯规，正负值+19全场最高
出手16次中9，三分1中0，罚球4中3 ​",4432691778603499	,2019-10-29-11,2019-10-29,休斯顿火箭,3802896629	
106,#NBA零距离##菲尼克斯太阳# 【乌布雷外线3+1】球在太阳外线流畅运转，乌布雷看准时机坚决出手，3+1打成！#爵士vs太阳#  http://t.cn/Ai1WlLdr ​​​,4432691661714105	,2019-10-29-11,2019-10-29,灌篮杂志,1719824734	
107,"Let’s keep it rolling
根本停不下来
#相信过程##硬核大帝##NBA新赛季2019# ​",4432691652924715	,2019-10-29-11,2019-10-29,JoelEmbiidOfficial,6105641942	
108,[吃惊][吃惊][吃惊]最佳助攻预定#nba新赛季2019#  http://t.cn/Ai1Wnxfv ​,4432691388932613	,2019-10-29-11,2019-10-29,孔德昕,2770340745	
109,"火箭vs雷霆威少21+12+9集锦！

#休斯顿火箭# #NBA# #威少#  http://t.cn/Ai1WnIYP ​",4432691367248343	,2019-10-29-11,2019-10-29,休斯顿火箭动态,6231522929	
110,"#NBA吐槽大会##萨克拉门托国王# 
Bogi遭包夹后妙传 助攻阿里扎命中底角三分 http://t.cn/Ai1WntL3 ​",4432691325867026	,2019-10-29-11,2019-10-29,MB3巴格利资讯,6439345041	
111,"#休斯顿火箭[超话]##NBA吐槽大会# 
哈登今日40+图集

恭喜  火箭二连胜   哈登40+   威少准三双 ​",4432691309027706	,2019-10-29-11,2019-10-29,休斯敦火箭图集,6698088712	
112,NBA开赛以来第一个大冷门出炉。莱昂纳德带领的快船爆冷122... 乔治快回来！三巨头78分难阻爆冷，3大首发18中4，莱昂纳德带不动 http://t.cn/Ai1Wn7b1 ​,4432691187311646	,2019-10-29-11,2019-10-29,周晨54451,5789775390	
113,北京时间10月26日，刚刚结束的一场NBA常规赛里，雷霆主场... 上场30分钟仅6分，还有5次失误！雷霆输球，保罗，你的变化有点大 http://t.cn/Ai1WEeuM ​,4432691111857424	,2019-10-29-11,2019-10-29,周晨54451,5789775390	
114,"#茗嘴随时播[超话]##休斯顿火箭# 【火箭vs雷霆- 赛后数据】
🚀今日比赛📊数据对比：
@休斯顿火箭➡️
三分命中率 22.7%； 投篮命中率43.3%；罚球命中率 84.8% 
篮板总数 40个 = 9x进攻篮板 + 31x防守篮板；
助攻总数 21个；抢断总数6次；封盖总数6次；
失误总数 14次；失误得分13；犯规总数24次；
 ​",4432691095031366	,2019-10-29-11,2019-10-29,旺洋洋杨铭,5953359844	
115,有点难过，赛季首胜也值得上次热搜  渣勇，平安就好，远离伤病🙏#勇士赛季首胜##NBA吐槽大会# ​,4432691082286606	,2019-10-29-11,2019-10-29,篮球会发光,3237593591	
116,"父女甜蜜时刻[给你小心心][佩奇][米奇比心]

#NBA吐槽大会# ​",4432691027991571	,2019-10-29-11,2019-10-29,湖人图集,6426851865	
117,NBA开赛至今欧文表现堪称完美！#nba##nba吐槽大会##体育##篮球# http://t.cn/Ai1WEHdn ​,4432690969104549	,2019-10-29-11,2019-10-29,微游体育频道,5502124717	
118,"🎬 今日库里对阵鹈鹕集锦！熟悉的库日天回来啦！

#NBA吐槽大会# #体育速递#  http://t.cn/Ai1WEWBU ​",4432690919048727	,2019-10-29-11,2019-10-29,Micro篮球显微镜,7261074822	
119,#NBA零距离#【伦纳德极限拉杆】路威反击送出助攻，伦纳德接球底线突破负角度极限拉杆命中[吃惊] #黄蜂vs快船#  http://t.cn/Ai1WEJCj ​,4432690776031463	,2019-10-29-11,2019-10-29,NBA,1883881851	
120,"#茗嘴随时播[超话]#窒息攻防！老鹰103-105惨遭76人逆转！比赛激战到最后一秒！比赛最后时刻，76人领先三分提前犯规，特雷杨两罚一中，柯林斯补篮扳平比分，最后一攻，恩比德内线强打造成犯规，恩比德最终两罚两中，拿下了比赛！
本场比赛，大帝复出砍下35分13篮板5助攻，老鹰队球星特雷-杨下半场发挥不 ​",4432690705467337	,2019-10-29-11,2019-10-29,旺洋洋杨铭,5953359844	
121,"#休斯顿火箭[超话]##NBA吐槽大会# 
恭喜火箭取得二连胜

哈登本赛季首次砍下40+

但在这场胜利的背后，我们也要看到很多需要改善的方面。我总结了以下三点，总结的不到位，欢迎大家补充

1:但哈登的状态还有提高的空间，本场 比赛的40分里有21分来自罚球，如果在季后赛遇到尺度比较宽松的裁判，哈登就 ​",4432690520333267	,2019-10-29-11,2019-10-29,休斯敦火箭图集,6698088712	
122,#旋猫今日集锦##NBA球员集锦##NBA吐槽大会#【20191029库里26分3板11助3断1失误，17中9】勇士终于打出攻防两端回归正常的表现，拿到赛季首胜，库里个人得分不多，但靠库有引力送出大量助攻。  http://t.cn/Ai1WRRmG ​,4432690381683597	,2019-10-29-11,2019-10-29,旋猫,1665176985	
123,"【比赛集锦】

隔扣JJJ！阿伦本场比赛打出了血性！就是这样！

#布鲁克林篮网[超话]# http://t.cn/Ai1WRR5w ​",4432690373793104	,2019-10-29-11,2019-10-29,布鲁克林篮网,3800480539	
124,开赛第二周的球队实力榜！快船榜首，76人雄鹿紧随其后，湖人排在第五！#图说NBA# ​,4432690373273478	,2019-10-29-11,2019-10-29,新浪NBA,1736329970	
125,"当年科比vs艾弗森2001年史诗般的对决！！精彩绝伦让你看的热些沸腾

科比：你不知道巅峰的艾弗森有多强！  http://t.cn/Ai1WRSZ2 ​",4432690201683363	,2019-10-29-11,2019-10-29,微三体育,5860118409	
126,"在刚刚结束的一场常规赛里，史蒂文-亚当斯遭遇左膝撞伤，据记者透露，亚当斯在比赛中尝试带伤作战，但第四节的时候无法继续下去，主动和教练提出换下自己。

在今日的比赛里，亚当斯打了27分钟，拿到了6分12篮板1助攻2盖帽。
愿伤病远离球员🙏#NBA比赛日# ​",4432690180651420	,2019-10-29-11,2019-10-29,虎扑篮球,1642292081	
127,对NBA还有眷恋，是罗斯。 ​,4432690105202463	,2019-10-29-11,2019-10-29,-大甩-,1619015200	
128,"#NBA吐槽大会# 
大家出来看乔丹... ​",4432690067647528	,2019-10-29-11,2019-10-29,老徐说球,6006841844	
129,10点，NBA，太阳39比46爵士，中场休息，爵士-7.5分 ​,4432690067335849	,2019-10-29-11,2019-10-29,coco婷2019,7068042370	
130,"哈登vs雷霆40分3篮板7助攻1抢断1盖帽集锦！ 登哥命中率还是不高啊，希望快点找回状态！[思考][思考]
#NBA吐槽大会##哈登# http://t.cn/Ai1WRAxI ​",4432689978945874	,2019-10-29-11,2019-10-29,火箭动态,5567503278	
131,"KD做客猛龙前锋赛尔吉-伊巴卡美食节目。在节目中杜兰特谈到了未来可能的职业规划。

伊巴卡问道：“你已经有了NBA总冠军，赢了奥运金牌，你已经算是赢得了所有东西，那么下一步呢？你想干点啥？”

杜兰特说道：“我如此年轻就完成了这么多成就....现在我想看看我能不能完成的更多点。我真的挺想在我职 ​",4432689953965639	,2019-10-29-11,2019-10-29,杜兰特资讯Club,5662236457	
132,"威少今日21分12篮板9助攻集锦！！几个前场篮板真的牛逼啊！！！
#NBA吐槽大会##威斯布鲁克# http://t.cn/Ai1W8eNE ​",4432689844869828	,2019-10-29-11,2019-10-29,火箭动态,5567503278	
133,"威少赛后去到雷霆更衣室，与老友叙旧[心][心]
#NBA吐槽大会##威斯布鲁克# ​",4432689819960757	,2019-10-29-11,2019-10-29,火箭动态,5567503278	
134,nba确实假的可以太阳剩56秒领先1分然后卢比奥带着命令上来了56秒被打一波8-0牛逼  表演的可以 ​,4432689773703831	,2019-10-29-11,2019-10-29,胡莱帮,2801307141	
135,"快攻顺下

字母哥残暴滑翔炸扣！

http://t.cn/Ai1Wyo0i ​​​

#NBA零距离# ​",4432689766043822	,2019-10-29-11,2019-10-29,字母哥FansClub,6403737490	
136,"我发现NBA这事儿最后的结局就是
1:CCTV5不再转播NBA赛事。
2:腾讯视频只转播火箭队以外的赛事。
3球迷:大家就当无事发生

就是不知道潜在的代言，商务合作之类的有没有影响。 ​",4432689589634935	,2019-10-29-11,2019-10-29,雩歌_,6133795297	
137,克雷格和普拉姆利前赴后继完成终结！但千言万语汇成一句：We want MPJ！#掘金vs国王##NBA吐槽大会# http://t.cn/Ai1W891t ​,4432689589066653	,2019-10-29-11,2019-10-29,迈克尔波特MPJ,6307422658	
138,"库里状态回升，三节打卡3数据创高 助攻队友做鬼脸变小学生 
贝博体育2019-10-29 #库里##NBA# 
对于库里而言，新赛季就遭遇的当头棒喝，让勇士和自己都一起陷入了低迷，调整已经是迫在眉睫。北京时间2019年10月29日，勇士客场以134-123大胜鹈鹕，库里拿下26分11次助攻3抢断，这三个数据都是赛季新高。 ​",4432689551561315	,2019-10-29-11,2019-10-29,贝博体育官方ballbet,7205342861	
139,"金州幼儿园放学了！库里拉塞尔蹦蹦跳跳回更衣室[二哈][二哈][二哈]
#nba吐槽大会# #勇士赛季首胜# ​",4432689408712752	,2019-10-29-11,2019-10-29,篮球暴叔,6172536581	
140,"#勇士赛季首胜# 【库里26+11格林三双 勇士送鹈鹕开季四连败】北京时间10月29日，NBA常规赛继续进行，金州勇士客场挑战新奥尔良鹈鹕，第三节结束时勇士便已经确立了24分的领先优势，最终以134-123轻取鹈鹕，取得本赛季首胜的同时送给对手四连败。
此役，库里砍下26分11助攻，格林16分17篮板10助攻，拉塞 ​",4432689296237532	,2019-10-29-11,2019-10-29,体坛大白,2917963670	
141,"NBA公布了上周的东西部最佳球员，老鹰的特雷-杨和森林狼的唐斯分别当选。
特雷-杨上周带领老鹰取得2胜0负，他场均得到38.5分9次助攻和7个篮板，投篮命中率和三分命中率分别为58.7%和55%；
唐斯带领森林狼队取得3胜0负，他场均得到32分13.3个篮板和5次助攻，投篮命中率和三分命中率分别为52.5%和51.7%。 ​",4432689278939032	,2019-10-29-11,2019-10-29,3X3黄金联赛上海,6809850827	
142,"#范乔丹晃倒富尔茨##NBA吐槽大会#
这么厉害吗？原来16岁的戈登就展现了“扣篮王”的天赋！这样禽兽般的身体真是让人羡慕 嫉妒 恨！[二哈] http://t.cn/Ai1WQmlK ​",4432689152903603	,2019-10-29-11,2019-10-29,天下篮球快报,6041830417	
143,"#NBA吐槽大会##萨克拉门托国王# 
半场结束 掘金47-53国王
福克斯11分2板3助 阿里扎9分4板2助 霍姆斯15分5板（7-7 FG）博格丹5分4板6助

霍姆斯牛逼！！！ ​",4432689060954689	,2019-10-29-11,2019-10-29,MB3巴格利资讯,6439345041	
144,今天富尔茨的队友艾萨克表现非常出色，他出场33分03秒，投篮10中7，三分7中5，砍下24分7板3断2帽。[赞][赞]#NBA吐槽大会# ​,4432689052312655	,2019-10-29-11,2019-10-29,马克尔-富尔茨中文网,5864149934	
145,今日比赛拉塞尔集锦！拉塞尔今日拿下24分8板7助攻，表现全面！拉塞尔现在是勇士阵容最有能力分担库里进攻端压力的球员！我们相信拉塞尔一定会在勇士的体系里表现的越来越好！#NBA吐槽大会# #勇士赛季首胜# http://t.cn/Ai1WQGDZ ​,4432688787985280	,2019-10-29-11,2019-10-29,见证体育,6446620323	
146,"NBA推荐 - 第三节预测
萨克拉门托国王  53.5  大球

国王跟掘金这场在半场结束我看好第三节国王有机会小胜，但是掘金目前状态非常好也未尝过败仗，本场还是有望翻转胜负。
反正『我命由我不由天』 我就追大球！！
#NBA# #NBA推荐# ​",4432688657843728	,2019-10-29-11,2019-10-29,NBA足彩分析师,1336846203	
147,"库里26分 3板 11助高光集锦 
勇士本赛季首胜！！！库里太难了[允悲]期待汤神早日回归

#NBA长草期大赛##勇士赛季首胜# http://t.cn/Ai1WHsoe ​",4432688633173504	,2019-10-29-11,2019-10-29,篮球盛点,1769043174	
148,#NBA零距离# 【国王连中三分】福克斯和别利察相继命中三分，国王连续得分保持领先。#掘金vs国王#  http://t.cn/Ai1WHekv ​,4432688595012326	,2019-10-29-11,2019-10-29,NBA,1883881851	
149,上周NBA最佳Crossovers剪辑，看看都有那些华丽的过人表演。  http://t.cn/Ai1WHHIe ​,4432688448069803	,2019-10-29-11,2019-10-29,拜伦_斯科特,5390000634	
150,【勇士赛季首胜】还得看死亡五小！勇士变阵收奇效，库里26分11助攻，水拉24+7+8，追梦16分17篮板10助攻砍三双，大米恩-李大发神威替补出战砍下23分11篮板，勇士大胜鹈鹕拿下赛季首胜！#勇士赛季首胜# #NBA吐槽大会#  http://t.cn/Ai1WHTim ​,4432688439657202	,2019-10-29-11,2019-10-29,NBA吐槽帝,2525046727	
151,"#扎克拉文[超话]# ""We keep pissing away wins. I feel like we should be 3-1 right now, but it's flipped around."" http://t.cn/Ai1WHTAG ​",4432688435770679	,2019-10-29-11,2019-10-29,扎克拉文ZachCamp,5196289119	
152,Warriors Beat Pelicans @金州勇士 Game Rewind http://t.cn/Ai1WH0RG ​,4432688377493142	,2019-10-29-11,2019-10-29,LaurenceScott,5730419375	
153,#新浪看点# NBA第二周实力榜出炉：快船仍第一，湖人第五，勇士第17下跌7位http://t.cn/Ai1WH0NV ​,4432688372631895	,2019-10-29-11,2019-10-29,颜小白的篮球梦,2289815244	
154,#勇士赛季首胜# 库里赢球后的样子，小学森梦回勇士王朝啊！#热议NBA# http://t.cn/Ai1WHCEZ ​,4432688343184822	,2019-10-29-11,2019-10-29,篮球君,6882357156	
155,#NBA零距离# 【乌布雷抢断暴扣】活力十足！乌布雷闪电出击截断英格尔斯传球，一条龙奔袭前场双手暴扣！#爵士vs太阳#  http://t.cn/Ai1WH9M6 ​,4432688326675195	,2019-10-29-11,2019-10-29,NBA,1883881851	
156,【狂暴战士！海斯NBA首秀砍19+3集锦】今天由于费沃斯缺席，8号休海斯获得了一些出场时间，他全场11投9中，爆砍19分3篮板1盖帽的数据。比赛中大帽MVP库里，每一球都是高光时刻，简直是人类电影精华般的存在！[笑而不语]#Won't Bow Down##视频星计划# http://t.cn/Ai1WHadE ​,4432688289203699	,2019-10-29-11,2019-10-29,Zion威廉森,6524413041	
157,今日比赛库里集锦！库里今天砍下26分11中助攻的两双数据！带队拿下赛季首胜！#NBA吐槽大会# #库里# http://t.cn/Ai1WHquo ​,4432688129453888	,2019-10-29-11,2019-10-29,见证体育,6446620323	
