ID,Content,WeiboID,DateID,DateID-Day,NickName,UserID
158,"克利福德教练谈及在赛季初期寻找到球队最佳的阵容排布：“你每晚都能学到一些东西，每年的这个时间，特别是像我们这样的球队。我所发现的就是我们需要一定的时间才能找到最佳的阵容组合。”

“你想要变得平衡，但我们阵中有许多家伙首先是防守者，这让事情变得更加容易。因为我们不会排除任何阵容（攻 ​",4432688125247623	,2019-10-29-11,2019-10-29,马克尔-富尔茨中文网,5864149934	
159,勇士VS鹈鹕全场高光集锦！今日鹈鹕青年军有着不错的发挥，但无奈勇士全队开花将比赛牢牢掌控！勇士队在首胜的同时也预示着他们状态的逐渐回归!相信勇士队会逐渐找回他们自己！也期望相信鹈鹕早日取胜！#NBA吐槽大会# #勇士赛季首胜# http://t.cn/Ai1WHy0h ​,4432688075095082	,2019-10-29-11,2019-10-29,见证体育,6446620323	
160,"#NBA# #热议nba# #nba比赛日# #nba新赛季2019# #罗斯# 

玫瑰带刺

罗斯终场前突破上篮得手

送上准绝杀

http://t.cn/Ai1WhKpw ​",4432688058202735	,2019-10-29-11,2019-10-29,刘Aboo,6462212313	
161,你为什么喜欢勒布朗-詹姆斯？詹姆斯一些暖心瞬间，有时候，人品比球技更吸粉！联盟门面，不止冠军！#NBA##女球视频# http://t.cn/AiHCF5CF ​,4432687995694466	,2019-10-29-11,2019-10-29,女球,5114939279	
162,"在刚刚结束的开拓者客场挑战马刺的比赛中，开拓者最终以110-113不敌马刺

其中，开拓者后卫达米安-利拉德全场28投9中得到28分9篮板7助攻，他在末节独拿18分，差点完成逆转！CJ-麦科勒姆得到27分3篮板5助攻
马刺后卫德马尔-德罗赞表现出色，16投10中，罚球9投7中，高效砍下27分7篮板
值得一提的是，德罗 ​",4432687970474440	,2019-10-29-11,2019-10-29,虎扑篮球,1642292081	
163,"大家猜猜万圣节装扮，这个灭霸和蜘蛛侠是谁cos的？[doge]（待会公布答案）

#NBA# ​",4432687718226646	,2019-10-29-11,2019-10-29,篮球星选,1891829365	
164,"德罗赞：后面2分跳投和两罚全没，够意思了吧[摊手]
#NBA# ​",4432687559492954	,2019-10-29-11,2019-10-29,NBA足球篮球推手-轩姐,6622419535	
165,10点，NBA，国王53比47掘金，中场休息，掘金让平手分 ​,4432687529815369	,2019-10-29-11,2019-10-29,coco婷2019,7068042370	
166,#NBA零距离#【格拉汉姆连续得分】替补出场的德文特-格拉汉姆连续取分，黄蜂首节末将分差缩小到1分！ #黄蜂vs快船#  http://t.cn/Ai1WTxkM ​,4432687513489338	,2019-10-29-11,2019-10-29,NBA,1883881851	
167,"【NBA战报：库里26+11格林三双莺歌空砍27+10，勇士134-123轻取鹈鹕获首胜】#NBA# 鹈鹕坐镇主场迎战背靠背的勇士，勇士遭遇开局两连败，急需一场胜利来重振士气。最终，6人得分上双的勇士在客场以134-123轻取鹈鹕，取得赛季首胜，同时送给鹈鹕4连败。
勇士队的库里26分3篮板11助攻3抢断、格林16分17篮板 ​",4432687450447255	,2019-10-29-11,2019-10-29,易赛篮球,6582962851	
168,"#nba# #热议nba# #nba吐槽大会# #nba新赛季2019# #nba比赛日# #金州勇士# #库里# 

‘昊’月当空

库里砍下26分+11助攻

帮助勇士134-124战胜鹈鹕

拿下赛季首胜

喜欢库里的朋友可以来我们微博参与预测赢球衣活动噢~~ ​",4432687257217729	,2019-10-29-11,2019-10-29,刘Aboo,6462212313	
169,"#NBA新赛季2019# 【德罗赞第三节爆发，全场狂砍27＋7，马刺喜迎三连胜】

今日，马刺主场迎战开拓者，阿德再战老东家，第一节开始阶段，马刺球员全场哑火，单节被开拓者领先14分，第二节开打，马刺稳住阵脚，逐渐追分，默里攻防两端表现出色，易边再战，德罗赞爆发，单节狂砍18分4篮板，带领马刺反超比 ​",4432687105918231	,2019-10-29-11,2019-10-29,马努-吉诺比利Manu,5533010788	
170,父女时光，剪刀石头布~[doge][笑而不语]#GoLakers##NBA吐槽大会# ​,4432687014070177	,2019-10-29-11,2019-10-29,洛杉矶湖人吧,2205169727	
171,"【金特里赛后采访：最令人恼火的事情是本场比赛中我们从未进入比赛状态】
你可以看到他们投篮不好，但我们真的没有进入比赛状态。这是最恼人的，特别是在主场打比赛的时候。如果我们的球队新赛季口号是：我们不会屈服，那我们就不能像今天这样打球了。#NBA吐槽大会##nba新赛季2019# ​",4432686787466658	,2019-10-29-11,2019-10-29,英格拉姆那些事儿,5880933875	
172,"今日勇士134-123战胜鹈鹕全场集锦

勇士六人得分上双，勇士终结连败！
#NBA吐槽大会##勇士赛季首胜# http://t.cn/Ai1WY6yK ​",4432686787467880	,2019-10-29-11,2019-10-29,微观体育,5816584549	
173,#nba吐槽大会# ​,4432686657173563	,2019-10-29-11,2019-10-29,Despairkang,3162589652	
174,#NBA零距离# 【怀特对飚利拉德】生死时刻，利拉德和德里克-怀特完成了精彩对飚！利拉德先是杀入禁区暴扣得手，随后怀特背转身单打利拉德抛投命中还以颜色；利拉德关键时刻又底线突破强吃怀特得手。最后一攻，利拉德抓到机会三分出手，又是怀特及时扑防让其绝杀无果。精彩的攻防对决。#开拓者vs马刺#   ​,4432686590607363	,2019-10-29-11,2019-10-29,NBA,1883881851	
175,"勇士赢一把真难，对方没有锡安。[大毛略略]
#NBA[超话]# ​",4432686590299844	,2019-10-29-11,2019-10-29,Edison_小柒,1979420402	
176,今日最凶扣篮！来自76人的乔尔-恩比德！柯林斯此时此刻内心大概是有一万句…要讲吧！#NBA比赛日# ​,4432686392974162	,2019-10-29-11,2019-10-29,虎扑篮球,1642292081	
177,"http://t.cn/Ai1WjauM的http://t.cn/Ai16LQ0O 
恋之旅程，这首歌是分手总结之一五大联赛片寂静，不一会儿传来啜泣的声音买球[偷笑]app[好爱哦][馋嘴][哆啦A梦花心] ​",4432686384564667	,2019-10-29-11,2019-10-29,无边风,5361466253	
178,浓眉目前以10次封盖和场均3.3次封盖领先常规赛封盖总数榜和场均封盖榜 #安东尼戴维斯[超话]##洛杉矶湖人[超话]##NBA# ​,4432686360281451	,2019-10-29-11,2019-10-29,安东尼戴维斯资讯,5584087944	
179,【罗斯致命一击】尽管10分6助攻的数据不如前几场亮眼，但今天罗斯还是在关键时刻左右了球队的胜负，比赛还剩28.3秒时，他突破上篮命中帮助球队取得领先！最终活塞也以96-94险胜步行者！#德里克罗斯# #NBA新赛季2019# #NBA吐槽大会# http://t.cn/Ai1WjQOh ​,4432686351322814	,2019-10-29-11,2019-10-29,哈说ball道,1196213593	
180,"#竞彩猫# #NBA# NBA官方公布了第一周东西部最佳球员，亚特兰大老鹰队特雷-杨和明尼苏达森林狼队卡尔-安东尼-唐斯分别当选。

特雷-杨生涯第2次荣膺周最佳球员，他在开幕周场均出战36.5分钟，贡献38.5分7.0个篮板9.0次助攻，投篮命中率58.7%，三分命中率55%，率领老鹰队取得2胜0负的战绩。

唐斯自2017 ​",4432686330290101	,2019-10-29-11,2019-10-29,竞彩猫,5629749871	
181,"#勇士赛季首胜# #nba吐槽大会# 
开局两连败的勇士背靠背客场挑战鹈鹕，他们整场一路领先，最终134-123击败鹈鹕，取得赛季首胜。库里得到26分11次助攻，拉塞尔24分7个篮板8次助攻，格林拿到16分17个篮板10次助攻，收获赛季首次三双，也是生涯第23次拿到三双，勇士后卫雅各布-埃文斯因为内收肌拉伤，此役 ​",4432686137201503	,2019-10-29-11,2019-10-29,天下篮球快报,6041830417	
182,场边认真的家长们[doge][笑而不语]#GoLakers##NBA吐槽大会# ​,4432686095530890	,2019-10-29-11,2019-10-29,洛杉矶湖人吧,2205169727	
183,怎么还有火箭队呢？#NBA# ​,4432686015476334	,2019-10-29-11,2019-10-29,聪哥很硬,1889384255	
184,保罗这个转身假动作过人是真的有点东西！#克里斯保罗# http://t.cn/Ai1WjAjo ​,4432685982240196	,2019-10-29-11,2019-10-29,篮球热搜,5810198542	
185,#休斯顿火箭[超话]# #我的火箭情结# #NBA# #NBA吐槽大会# 戈登抢断 威少暴扣 这气势直接点燃了主场球迷的气氛 高潮了[鼓掌][鼓掌][good][good]  http://t.cn/Ai1WjZCD ​,4432685961211064	,2019-10-29-11,2019-10-29,ROCKETS-彭哥,1670441987	
186,"#NBA[超话]##威斯布鲁克# #威少准三双# 你真帅！里程碑！威少生涯助攻数升至历史第20

火箭今天在主场以116-112战胜雷霆，威少送出了9个助攻。

本场比赛前，威少生涯助攻数为6917，加上4个后超越盖伊-罗杰斯（6917），独享历史第20位，排在前一位的是鲍勃-库锡（6955）。

本场比赛，威少出战35分钟， ​",4432685847764732	,2019-10-29-11,2019-10-29,NBA篮球动态,6185411519	
187,原来是你系列[doge]#GoLakers##NBA吐槽大会# ​,4432685734946035	,2019-10-29-11,2019-10-29,洛杉矶湖人吧,2205169727	
188,"#NBA吐槽大会##萨克拉门托国王# 
希尔德助攻霍姆斯暴扣！！！ http://t.cn/Ai1WllF5 ​",4432685688615730	,2019-10-29-11,2019-10-29,MB3巴格利资讯,6439345041	
189,#NBA##nba吐槽大会# 鹈鹕坐镇主场迎战背靠背的勇士，此役勇士在库里和格林的得分和助攻串联下，全队多点开花，上半场即以72-55建立起大比分领先。易边再战，拉塞尔在第三节频频发炮命中，帮助勇士进一步扩大领先。末节勇士保持良好手感，没有给鹈鹕留下任何机会。最终，6人得分上双的勇士在客场以134-1 ​,4432685654824222	,2019-10-29-11,2019-10-29,myball迈博体育,6894228873	
190,"#NBA吐槽大会##萨克拉门托国王# 
霍姆斯太带劲了 
现在七投七中 罚球二中一 得到15分5板 ​",4432685646410808	,2019-10-29-11,2019-10-29,MB3巴格利资讯,6439345041	
191,"发布了头条文章：《足球竞猜推荐：荷兰杯    维迪斯 vs 格拉夫夏普》 
日职联 10-29 18:00 广岛三箭VS浦和红钻
法联杯 10-30 01:45 尼姆VS朗斯
德国杯 10-30 01:30 弗赖堡VS柏林联合
德国杯 10-30 01:30 萨尔布吕肯VS科隆
意甲 10-30 02:00 帕尔马VS维罗纳
西甲 10-30 02:00 阿拉维斯VS马德里竞技
英联 ​",4432685616980545	,2019-10-29-11,2019-10-29,阿蔓解盘,5288731328	
192,#勇士赛季首胜#。。。不知道说啥了#nba新赛季2019# ​,4432685616979295	,2019-10-29-11,2019-10-29,求求你给点儿力,5349434091	
193,"【NBA战报：字母哥14+10+7米德尔顿21+8，雄鹿7人上双129-112击败骑士】#NBA# 常规赛继续进行，雄鹿主场迎来骑士，前两场比赛两队都是取得1胜1负的成绩。最终，雄鹿以129-112击败骑士。
雄鹿队的米德尔顿21分8篮板2助攻、字母哥14分10篮板7助攻2盖帽、大洛佩兹16分5篮板3抢断2盖帽。
骑士队的塞克斯顿18 ​",4432685604370640	,2019-10-29-11,2019-10-29,易赛篮球,6582962851	
194,"#NBA[超话]# 贝弗利说：你有过去5年，但接下来的5年是我的。
        库里笑着说：你不也31了吗？
[笑cry][笑cry][笑cry] ​",4432685517116752	,2019-10-29-11,2019-10-29,湖人嘚吧嘚,2729089835	
195,"#勇士赛季首胜#在此前勇士和快船的比赛中，贝弗利对着库里喷垃圾话！一位消息人士透露，贝弗利当时对库里说：“过去5个赛季是你的，接下来的5个赛季是我的。”

随后库里笑着回复：“你不是已经31岁了么？”

在那场比赛里，快船以141-122战胜了勇士。#NBA吐槽大会# ​",4432685474295102	,2019-10-29-11,2019-10-29,篮球教学论坛,2357832895	
196,#NBA零距离# 【乌布雷外线3+1】球在太阳外线流畅运转，乌布雷看准时机坚决出手，3+1打成！#爵士vs太阳#  http://t.cn/Ai1WlLdr ​,4432685386858629	,2019-10-29-11,2019-10-29,NBA,1883881851	
197,"UED体育： 
. 
. 
. 
. 
. 
. 
http://t.cn/AiYVKGE6的http://t.cn/Ai164NrS 
时光。”叶落在说这段话的时候，五大联赛 还重要。”“比姐妹还重要，那就买球[污]app[思考][飞机][拜拜] 
西甲 德甲 意甲 法甲 皇马 梅西 篮球比赛 足球比赛 篮球竞技 足球竞技 #利物浦 巴萨 曼城 曼联 尤文图斯# ​",4432745683647135	,2019-10-29-14,2019-10-29,只为你好54,5629741908	
198,"🦄️波尔津吉斯
#NBA酷图##独行侠# ​",4432745348235174	,2019-10-29-14,2019-10-29,one超人不会飞,6030003660	
199,Crossover！骨头收集者在威尼斯海滩疯狂收集路人脚踝！#NBA吐槽大会# #骨头收集者# #crossover# #街球# #街头篮球#  http://t.cn/Ai1jvGwq ​,4432745319590384	,2019-10-29-14,2019-10-29,BCBC官微,6236008598	
200,"NBA开赛第一周最佳扣篮，波神单臂空接入选[酷]更有小琼斯、詹姆斯、浓眉哥、富尔茨等精彩扣篮，一起来欣赏下吧！ 

http://t.cn/Ai1lddAX ​​​#达拉斯独行侠[超话]##达拉斯独行侠# ​",4432745297694315	,2019-10-29-14,2019-10-29,达拉斯独行侠球迷俱乐部,6220414020	
201,30分7篮板6助攻2抢断3盖帽！小卡再现全能表现击溃黄蜂！[给力]  #伦纳德# #NBA吐槽大会#  http://t.cn/Ai1lsHQH ​,4432744924692805	,2019-10-29-14,2019-10-29,NBA吐槽帝,2525046727	
202,"http://t.cn/Ai1lvCg2的http://t.cn/Ai16LQ0O 
的瑰宝，我倒希望他能慢下来，别五大联赛不到就能全部翻完。这不，叶落把买球[浮云]app[作揖][悲伤][喜] ​",4432744878453081	,2019-10-29-14,2019-10-29,无边风,5361466253	
203,打脸了，还是很关注NBA，看各种酷炫吊炸天的视频[委屈]。就像有些事，有些人，逃不开，躲不过，还是积极面对 ​,4432744731538063	,2019-10-29-14,2019-10-29,SG_whisker,2230055212	
204,【布雷飞扣戈贝尔乌】乌布雷借贝恩斯掩护寻找战机，看准时机加速冲进内线，在戈贝尔头上完成劲爆扣篮！#篮球# #NBA# #菲尼克斯太阳队# #扣篮# http://t.cn/Ai1lsXuX ​,4432744731535856	,2019-10-29-14,2019-10-29,DV看球,2218112705	
205,分开始的时候说好不哭，但见到你依旧眼含热泪。--《说好不哭》+ 保罗火箭集锦 致敬CP3！期待今后的你能越来越好！#NBA##休斯顿火箭# #克里斯保罗#  http://t.cn/Ai1ls55X ​,4432744597696443	,2019-10-29-14,2019-10-29,剪了个球,5426636534	
206,"#休斯顿火箭[超话]##NBA吐槽大会# 
哈登三分命中率15％    戈登三分命中率21.4

分别排名联盟第162名   156名

威少:我太难了[泪][泪]

能有啥想说的没 ​",4432744593996105	,2019-10-29-14,2019-10-29,休斯敦火箭图集,6698088712	
207,艾弗森发图：上一次同时有3人赛季场均得分30+是在2006年！这也说明了曼巴有多强[good][good]#NBA吐槽大会# ​​​​,4432744589178854	,2019-10-29-14,2019-10-29,Micro篮球显微镜,7261074822	
208,"#NBA周最佳#【第一周最佳扣篮】小琼斯残暴隔扣、詹姆斯暴力战斧、波尔津机器单臂空接、浓眉哥恐怖劈扣、富尔茨一条龙劈扣…还有更多精彩扣篮，快来一起欣赏吧！

#NBA吐槽大会#  http://t.cn/Ai1ls7YN ​",4432744446512196	,2019-10-29-14,2019-10-29,Micro篮球显微镜,7261074822	
209,"一起了解开拓者队员——加索尔
问：谁是开拓者历史上最棒的西班牙裔🇪🇸球员？
答：费尔南多·马丁
#RipCity# #NBA新赛季2019# http://t.cn/Ai1lFFys ​",4432744387628588	,2019-10-29-14,2019-10-29,波特兰开拓者,3800482827	
210,最近的日子 上午看NBA 下午无聊自闭 死循环 ​,4432744283093489	,2019-10-29-14,2019-10-29,柠檬养乐多加椰果-,5637755424	
211,http://t.cn/Ai1lFRVm 单场罚进21球平历史纪录 哈登比肩布莱恩与马龙#bet9九州封号原因##BET8官网##酷游app##NBA##哈登# ​,4432744224743229	,2019-10-29-14,2019-10-29,无敌姚姚欣兰姵,5223452127	
212,#NBA# 北京时间10月29日，勇士客场134-123战胜鹈鹕，拿下本赛季首胜。追梦-格林拿下16分17篮板10助攻的三双，库里拿下26分11助攻，拉塞尔得到24分7篮板8助攻。 ​,4432744220033199	,2019-10-29-14,2019-10-29,正直的奔跑的蜗牛_1993,6501723823	
213,"#NBA吐槽大会# 快船主场111-96赢下黄蜂。
快船球员伦纳德出场30分钟得到30分7篮板6助攻。
截至本场比赛结束，伦纳德在代表新东家快船出场的前四场比赛中一共得到108分，分别是主场对阵湖人的30分；客场对阵勇士的21分；客场对阵太阳的27分和今天主场对阵黄蜂的30分。
这项数据目前排名快船队史第二，队 ​",4432744194808802	,2019-10-29-14,2019-10-29,篮球丶不说谎,6460180180	
214,"九州体育： 
. 
. 
. 
. 
. 
. 
http://t.cn/AiROWFK7的http://t.cn/Ai16yg6W 
依依说道，“指导老师你发现没有五大联赛实在是太赞了，这让叶落心情很不买球[威武]app[坏笑][悲伤][女孩儿] ​",4432744169571723	,2019-10-29-14,2019-10-29,正如爱在初夏,2818335841	
215,"#NBA##NBA吐槽大会# 赛季至今，哈登3场比赛一共出手40次三分，仅投进其中的6球。

本赛季，哈登场均得到29.3分4.7篮板8.7助攻，投篮命中率为28.6%，三分命中率为15%。 ​",4432744023312914	,2019-10-29-14,2019-10-29,专供小联赛,6131235196	
216,#NBA# 北京时间10月29日，快船主场111-96战胜黄蜂，莱昂纳德贡献30分7篮板6助攻，替补出战的路易斯-威廉姆斯拿下23分。 ​,4432743527909476	,2019-10-29-14,2019-10-29,正直的奔跑的蜗牛_1993,6501723823	
217,"首胜过后仍藏隐患    勇士距离重返胜轨尚有改进

西甲 阿拉维斯vs马德里竞技 主负0:1 0:2

在经历了两场惨败之后，勇士队终于在今天赢得了本赛季的首场胜利。然而，赢下赛季首胜并不意味着勇士队已经走上了正轨，现如今他们依旧需要面对不少问题。

本场比赛，主教练科尔又一次进行了变阵。他进一步降 ​",4432743464719947	,2019-10-29-14,2019-10-29,MR_z云哥说球,5940873366	
218,#NBA# 难道这就是是传说中的炮轰战术吗？[doge][doge]#Mix篮球# ​,4432743222012195	,2019-10-29-14,2019-10-29,Mix篮球,2677591423	
219,詹姆斯绝杀猛龙队! 绝杀的背后是詹姆斯15年NBA生涯努力的成果!http://t.cn/Ai1lkbdz @优酷 ​,4432743129252411	,2019-10-29-14,2019-10-29,南瓜头-leehom,2596373700	
220,#NBA十佳球##NBA零距离# 【 今日精彩十佳球】火热出炉！霍尔姆斯起飞双手挂筐、英格拉姆单手战斧隔扣2+1、大帝穿裆妙传西蒙斯反手上篮、范弗里特后撤步晃倒富尔茨三分飙中. ..排在首位则是恩比德单臂隔扣科林斯！  http://t.cn/Ai1lu24b ​​​,4432743087528849	,2019-10-29-14,2019-10-29,灌篮杂志,1719824734	
221,"#休斯顿火箭[超话]##NBA吐槽大会# 
火箭雷霆全场集锦

上一个视频上传出错了，导致后面没有声音

这个视频我已经亲自检验过啦 http://t.cn/Ai1lDu5E ​",4432742832293609	,2019-10-29-14,2019-10-29,休斯敦火箭图集,6698088712	
222,"老詹:球是圆的，没出界！我不认这个判罚
#NBA吐槽大会# http://t.cn/Ai1lDlTu ​",4432742701801309	,2019-10-29-14,2019-10-29,篮球必修课,3732856997	
223,"今日份靓仔[嘻嘻]

#富尔茨##NBA吐槽大会# ​",4432742274164715	,2019-10-29-14,2019-10-29,马克尔-富尔茨中文网,5864149934	
224,针对NBA火箭队总经理莫雷的错误言论，中国篮协宣布暂停与该队合作。一边享受丰厚利益，一边挑战原则底线，“吃中国还骂中国”的言辞令人匪夷所思，如何不引发愤怒？香港事务是中国内政，不容说三道四。事关大是大非，中国人一向态度鲜明：任何侵害国家利益的言行，都将为此付出代价。 ​​​​,4432741963462915	,2019-10-29-14,2019-10-29,香坊宣传,3105985427	
225,哈登今天40分，其中罚球22-21。#pac-12在nba# ​,4432741838280895	,2019-10-29-14,2019-10-29,PAC-12联盟,2616514075	
226,"险把东部豪强76人拉下马   老鹰新赛季真的要起飞？

英联杯 曼城VS南安普顿 让胜 3:0 4:0 5:0

在收获周最佳球员的这个夜晚，特雷·扬没能让球队继续取胜下去，但他和老鹰队的表现依然可圈可点。面对着拥有东部冠军实力的费城76人，老鹰一直战斗到最后时刻才以103比105惜败。

此役老鹰一开局便火力全开 ​",4432741628135475	,2019-10-29-14,2019-10-29,笨蛋足球,7012704993	
227,"今日上午08：00am 休士顿火箭队vs.俄克拉荷马雷霆队 James Harden和Russell Westbrook留下，联手轰下61分，助火箭以116：112守护胜利。James Harden轰下全场最高40分，但三分球14投仅中3；保罗16投4中拿15分，雷霆以Shai Gilgeous-Alexander22分最佳。
#nba吐槽大会[超话]# 
#休士顿火箭# 
#篮球# ​",4432741518842284	,2019-10-29-14,2019-10-29,娜娜子NANA赛事解说分析,3767546743	
228,nba常规赛，国王vs掘金，里乔恩-霍姆斯24分13篮板集锦  http://t.cn/Ai1lgQPC ​,4432741284175649	,2019-10-29-14,2019-10-29,艮寅体育,5280136755	
229,#旋猫今日集锦##NBA球员集锦##NBA吐槽大会#【20191029霍尔姆斯24分13板5前板2帽0失误，14中10，生涯最强一战！】霍尔姆斯作为终结者，本场比赛除了展现自己傲人的爆发力和弹跳，还有几次柔和的抛射在稍远位置回应掘金协防。  http://t.cn/Ai1lgvYf ​,4432740797467897	,2019-10-29-14,2019-10-29,旋猫,1665176985	
230,"加油，库里！

#库里##NBA# http://t.cn/Ai1ldgun ​",4432740730460255	,2019-10-29-14,2019-10-29,篮球热段子,5576388015	
231,#NBA周最佳#【第一周最佳扣篮】小琼斯残暴隔扣、詹姆斯暴力战斧、波尔津机器单臂空接、浓眉哥恐怖劈扣、富尔茨一条龙劈扣…还有更多精彩扣篮，快来一起欣赏吧！ http://t.cn/Ai1lddAX ​,4432740709213753	,2019-10-29-14,2019-10-29,NBA,1883881851	
232,"#NBA新赛季2019#天冷了要多吃吃火锅 
坦普尔毫不留情血帽艾伦 http://t.cn/Ai1ldrs4 ​",4432740705016167	,2019-10-29-14,2019-10-29,灌篮大风车,6090644987	
